user_id
[21328444, 17416584, 17429477, 19010644, 20514104, 19561953, 21592856, 2949, 20329027, 19519300, 21730957, 21809754, 21466461, 19654787, 19389904, 1614062, 20722909, 20291914, 19448442, 19200768, 21839487, 21509640, 20720417, 21806435, 19473582, 21933682, 20290528, 20483992, 601067395, 21406257, 21320169, 20657405, 21508142, 20885848, 21655550, 2215, 17289374, 19616945, 19282569, 21275219, 18976937, 20138201, 21568026, 19429153, 19057190, 20132299, 21803954, 21030776, 21686663, 19744540, 19081401, 19221674, 21844604, 17097544, 21935451, 20464130, 17812986, 20132782, 20434388, 20625196, 20586049, 20306410, 17254765, 19975780, 20688858, 20401148, 16575545, 17402613, 19842662, 19495772, 21525473, 21939855, 19498443, 20426045, 20322387, 20308458, 18765212, 20581804, 21355753, 19406995, 18854247, 21252330, 20523286, 19279392, 18993834, 18533454, 21810098, 19169775, 20681130, 19227148, 19610316, 20436998, 19818033, 20057216, 21426753, 19062443, 19269254, 16606261, 17449572, 19841077, 20314370, 19098758];
[19679220, 20859906, 20035511, 21295657, 19385568, 20101196, 19638171, 20823221, 20390830, 21786809, 19638468, 19317665, 21876435, 21410952, 19617112, 21461765, 21864212, 20688956, 20281183, 21497690, 21750618, 19157858, 601077976, 19986903, 19688647, 21463134, 19106731, 19413711, 20724497, 21868109, 21247514, 21750224, 19772673, 17975295, 19136875, 21668697, 21867573, 20673857, 21457677, 20017313, 20889098, 19571062, 20672089, 19835021, 19469458, 19181393, 17734122, 21696213, 20506043, 22037300, 21642184, 21948958, 19443108, 21407632, 10929689, 19055436, 19742058, 19122826, 19475499, 20553125, 19612800, 20530764, 21757955, 18276325, 19989543, 17070704, 21643856, 19992289, 19694500, 20050706, 16457354, 19956724, 19753743, 19606556, 17373557, 19204715, 21095734, 21050397, 21340680, 19317937, 21704729, 19431914, 21675938, 18852878, 21383561, 17188805, 20084924, 21538325, 20726136, 21089954, 21040592, 19817145, 20061638, 21871280, 17834443, 17535301, 21590927, 19651404, 19503967, 19492294, 19153909, 19306423];
[19531040, 3146814, 16806754, 16904278, 19794024, 17632330, 20135407, 21214412, 19988385, 21661254, 19547963, 21728214, 19415849, 21337340, 21106933, 19400565, 19247615, 20069425, 17750029, 18254391, 18605735, 16401358, 20703252, 21368386, 21566496, 19802275, 17723132, 20234207, 19573493, 19434990, 19025880, 20228134, 18156162, 19385509, 19308058, 21240512, 19849414, 19548041, 20982075, 21406766, 21550740, 17777990, 17654174, 19943395, 21606306, 21929818, 21480128, 21480380, 20103263, 19150069, 18507748, 20705256, 21761286, 19462674, 21245603, 20053393, 19104031, 18000015, 19777776, 20068718, 19874794, 22032221, 21979655, 21407646, 19601425, 21433386, 21811213, 21466823, 21782297, 20842265, 20389957, 20864404, 633, 19309085, 20507108, 21359072, 21332092, 19965771, 19057270, 19645331, 18130951, 19815105, 19694469, 19662975, 19740456, 17616437, 21571707, 21375570, 21782942, 17202017, 19038750, 19046195, 19918180, 19326510, 19944658, 21409310, 19284906, 19572942, 20995564, 19784434, 17041177, 10798657];
[19361138, 19794137, 21417716, 20805880, 20594917, 21850386, 21674112, 19568444, 21706901, 21354881, 19743315, 19076433, 20766062, 4456724, 20692798, 21069043, 19151931, 20351714, 18105859, 20474130, 21394227, 20071339, 21932970, 21792241, 20264199, 601257994, 10890878, 19433871, 21720246, 19607497, 21217738, 19155394, 21141802, 21678167, 20144802, 19358593, 17781238, 19043507, 19640197, 21669684, 19328375, 20894678, 20438261, 21603473, 19154476, 20510166, 19960530, 20842701, 19840075, 21271461, 19408223, 19941274, 17514554, 19784409, 20674471, 21624077, 21504566, 20629143, 22024109, 19546145, 21030192, 19482360, 208117, 19754047, 21788392, 17290933, 21802446, 19536371, 21603410, 20268998, 21415103, 17921541, 20053073, 20002824, 21366851, 21285818, 21690507, 17121647, 21706516, 20398227, 18953644, 19716512, 19309297, 19064936, 20984993, 20592714, 20991723, 19449768, 21846481, 18562476, 21772224, 18707994, 21663346, 20070796, 17067003, 19442460, 18975918, 20093385, 20833322, 20825780, 20688896, 20243678];
[20962891, 17150789, 20934764, 19871817, 21248114, 21915226, 19779394, 19223370, 19610312, 21665775, 20622490, 21257344, 19431047, 21466380, 21392385, 18976163, 19813542, 10331086, 19333279, 19498095, 19407959, 19171546, 21593649, 21458554, 19173975, 20898700, 19394082, 17366298, 20567119, 18821134, 20729508, 21257417, 21290930, 19270075, 19220064, 21868503, 20063482, 21579272, 19269271, 19649114, 20188589, 21763741, 20500417, 20467371, 20133648, 21564049, 21971811, 19171542, 19340056, 19567896, 21664882, 20389513, 21595116, 19572539, 21669664, 19029832, 19618384, 19717538, 20868680, 19470318, 20265829, 19266990, 20411628, 20138215, 18494499, 20748259, 20400047, 600134790, 19361896, 19315356, 20308656, 19975780, 19802392, 21302915, 20189204, 18974151, 19805013, 19618467, 20674461, 21316372, 21972007, 19771791, 18940428, 20141659, 20305374, 21644664, 17032509, 21406275, 18525254, 17942123, 20427697, 20015926, 20240277, 20058113, 20606492, 21967866, 21665850, 19612100, 19428283, 19571280, 18678160, 19432359];
[20058092, 17597636, 20051587, 19648707, 19537624, 21069627, 20858646, 21337746, 138719, 877415, 19095040, 20278490, 18324623, 18764027, 19460175, 21885324, 19190785, 19791832, 20911618, 19339511, 20629045, 20371490, 19431958, 19361416, 20229404, 19406433, 17528653, 19391738, 19045549, 18353248, 21510318, 18592152, 19503779, 21304715, 19817980, 19223756, 18566405, 19437820, 21403856, 19673015, 20352258, 20523223, 19391344, 20638082, 17188762, 17732076, 20143364, 21896140, 20439396, 19453358, 19843807, 21692965, 20475313, 20752465, 19385546, 19944401, 20058989, 17364207, 20387493, 19079672, 21132846, 18353267, 16193415, 20402958, 19601581, 21305719, 21801019, 18776957, 18944215, 20660085, 19572198, 18677641, 19153123, 20069739, 19598844, 19815489, 21747554, 7938046, 20332471, 21297737, 19193746, 18981943, 19159857, 21437733, 18707111, 21832864, 21774270, 17401998, 20697686, 21641422, 16704768, 17258270, 18492571, 21971919, 20308456, 21484152, 21255315, 21756824, 17448685, 19907217, 20336054, 18822775];
[21451930, 20331506, 19318774, 21448523, 21706038, 19523667, 19490464, 21945229, 19607708, 16934445, 21531812, 20681061, 19471851, 10349204, 19358334, 22005206, 19782912, 21599297, 21729067, 21911269, 21638925, 19498626, 19022242, 20871557, 19154739, 19265307, 21930637, 21057935, 21627804, 8278549, 19260840, 21339493, 20866956, 19715298, 20743905, 19415145, 608, 19959048, 19391015, 20542286, 20051572, 21508461, 20182006, 20309693, 21809683, 20886635, 19726132, 21643712, 20478035, 19058353, 21402031, 20348237, 19761187, 16449038, 18417621, 21004263, 19813652, 20471031, 20695258, 17362052, 19259993, 19299170, 20320816, 20697632, 20529235, 19559776, 17591824, 19655800, 19275759, 20638890, 20683009, 19318677, 10856638, 19296346, 20283274, 19505432, 17512870, 17747310, 19386157, 19460883, 21535324, 20865946, 19260832, 21430259, 21320343, 20824465, 19417176, 19025403, 21668697, 18509351, 19945888, 18764831, 19710642, 19879895, 20596986, 21706564, 21555697, 21879857, 20700939, 21865778, 20601082, 20395150];
[21871636, 21981290, 18773399, 21445292, 19409477, 20423989, 19102751, 18060680, 20527081, 21806466, 19298667, 19124245, 21480446, 19395950, 19106768, 21748762, 20053535, 18975017, 21823571, 21722069, 17396533, 21656605, 21420766, 16977891, 21573144, 20430832, 19183044, 19536410, 20476711, 21402334, 20021121, 20628977, 20993729, 21592183, 19201631, 19833501, 19811501, 20936662, 20798727, 20676112, 20447922, 21787295, 19155947, 21645436, 20049177, 20403246, 21801982, 19061812, 601310861, 21460970, 19496097, 21674138, 18455426, 18625434, 21418661, 21467283, 21574508, 20527643, 18944848, 20430869, 20268559, 21068139, 21003373, 19336723, 16771942, 20624354, 21604091, 18299207, 20654732, 21378458, 601067554, 20683093, 21664106, 18231904, 19923287, 19319465, 22033954, 17830783, 21665837, 19746493, 20949111, 21345543, 19356363, 19365998, 20566237, 17103937, 19533189, 1306698, 20785906, 19522419, 19687290, 18818459, 17438502, 20878668, 19982362, 20580211, 19556340, 21511642, 19014482, 17250304, 17275427, 19582755];
[20861415, 2279, 19128300, 19811707, 17294117, 17705965, 19837030, 19226877, 18129588, 19202631, 19582618, 20060731, 21562929, 17626334, 19226525, 19154362, 19439036, 21656733, 18126591, 20863320, 21730157, 19475572, 21763420, 19278349, 17298576, 21357661, 20956230, 20348959, 20083873, 20025836, 21644202, 20648566, 18731704, 20641615, 19616678, 20962059, 19923677, 21090698, 20430793, 21427730, 17154740, 19315464, 20703289, 21756074, 21627516, 19360259, 20936175, 19023746, 18847015, 19672039, 19598591, 19687323, 21030776, 20585080, 21724182, 19755912, 21272295, 21396224, 18211054, 19561620, 21678208, 21611595, 18413693, 22033197, 20391875, 19571286, 21774289, 20640956, 16977546, 21591553, 21352315, 20999801, 19387239, 18087964, 21843969, 21345220, 19029469, 19055828, 19022968, 20594919, 21086824, 21450923, 19749361, 21631142, 20687956, 21803107, 20739445, 19614340, 20638903, 20644058, 21841085, 19152937, 21286057, 20092575, 21656687, 20032059, 20838344, 20222450, 17734290, 21723080, 21398904, 21778630];
[19598950, 19238666, 17337158, 20317285, 19307541, 21820517, 21504177, 20346692, 18847286, 21426795, 20655581, 20939955, 19511105, 19057909, 19309533, 17632515, 19140347, 21669555, 18126601, 19506811, 18508428, 20309598, 16378720, 21905963, 21694224, 19943277, 20581893, 16935709, 21560868, 17482174, 17800405, 20280327, 20564402, 21775306, 20361582, 19341249, 20705156, 19990446, 20597820, 20998284, 21571791, 18013435, 20132769, 19999951, 10862807, 19616552, 21622445, 18509230, 19267659, 22007241, 21866391, 19465711, 21473923, 21138237, 20592610, 21599331, 19612373, 19559440, 19119303, 19318066, 19701534, 8319640, 21702505, 16695163, 19330906, 21583067, 18206196, 20596968, 19803477, 21203302, 19790598, 21772238, 21876435, 21308605, 19305877, 20873592, 19279527, 21819854, 19198092, 19878347, 19940848, 19590812, 20195963, 18611070, 20189984, 21733634, 18852700, 21004695, 20530169, 21584386, 17606817, 20087972, 19302189, 20697669, 21489766, 18397573, 19325552, 20442919, 19193427, 18977445, 19048350, 20643434];
