user_id
[20922847, 19747981, 19133437, 19599330, 16583616, 19843233, 19544192, 21377519, 12600533, 17922965, 21659222, 21397198, 19790575, 21534900, 20273988, 21267263, 16454344, 21331085, 17836657, 19062332, 21560778, 19099658, 21395175, 21624461, 21880209, 21812844, 21527168, 21679249, 21864316, 19948515, 20787149, 20864391, 21609709, 19977991, 21646389, 19598554, 16967618, 17708399, 19395939, 20095386, 21415347, 21983578, 19750388, 21580443, 20440471, 17033423, 21341003, 20675317, 19502723, 19880329, 20688027, 19476726, 19373504, 21567644, 17567861, 20196346, 18435435, 20734568, 19626365, 20959176, 20593773, 20599681, 21933693, 21398908, 18964860, 21421926, 21268535, 19362205, 19303579, 5816707, 19657569, 20487716, 22005119, 20393523, 16148423, 20059921, 18973644, 20388913, 19024849, 20436672, 19473582, 20723407, 20993281, 19818520, 19216448, 20406838, 20910726, 21990878, 17994530, 21368670, 20784547, 21247815, 18104455, 21390612, 20411129, 20630568, 20997002, 21519530, 20551155, 21998467, 21426715, 20785933];
[18203489, 21468959, 17613858, 19553779, 16967676, 17783691, 19713093, 20601515, 2486458, 19580854, 21553902, 19901117, 21702494, 19337623, 19614065, 21256091, 20143086, 21358727, 19499468, 20773172, 20405958, 18204315, 21632398, 19419989, 601310811, 19217872, 21753476, 20307036, 17656567, 19559946, 18297836, 19604887, 21385946, 19217100, 19444706, 21790261, 21642606, 16927255, 21674967, 20131366, 20189690, 21788405, 19878347, 20546630, 20276128, 19779394, 21578866, 20270867, 19496126, 18746853, 19991581, 21638451, 20880844, 20011034, 19176803, 10068241, 19104469, 17656260, 21863411, 19591011, 21415360, 21625334, 20699160, 17267333, 20070980, 17595866, 21848088, 19132106, 20726050, 17603417, 19246772, 20692186, 19652672, 21756185, 20267278, 18946169, 21601525, 19255478, 21516015, 10941580, 21909343, 19206160, 19946624, 21939568, 19536491, 21771796, 19406950, 19986901, 19297258, 19206009, 21595255, 17757174, 16551472, 21930713, 19680058, 20472897, 21550296, 20699515, 19815669, 19413686, 17948137, 21731794];
[20060610, 18094324, 18578517, 19397763, 21347020, 19409023, 20328564, 19192234, 19107248, 20443231, 21802383, 19128004, 19293396, 21634371, 16221463, 1764680, 20826998, 21521199, 19387513, 19334565, 19362673, 21745491, 20013468, 17483469, 19216664, 19081528, 19626666, 20704475, 19026949, 20649527, 21802397, 19745004, 21374595, 20944129, 20508744, 19021676, 20720518, 601311118, 18940712, 19102748, 19010358, 19152555, 21911339, 19865630, 19268107, 21110105, 19575966, 8956614, 19243846, 21722769, 21770117, 19879048, 21820173, 19841761, 19658371, 17481392, 20134547, 17634517, 21692934, 18583400, 600136588, 21286346, 20637430, 21780513, 19137086, 20268392, 19295196, 17992317, 19761137, 21818137, 19983239, 19202849, 19306358, 19596463, 21377015, 21097370, 19371296, 21600433, 18453778, 19846213, 3077, 17750640, 19913488, 21700841, 19473823, 19152416, 2753, 20000337, 19518381, 21494269, 16932384, 20682465, 20269710, 21514327, 19949426, 21953930, 20270857, 21249326, 19613965, 21931321, 21541587, 21415350];
[19922867, 19523339, 19537153, 21338238, 21877642, 20934668, 19201612, 21096245, 21975764, 20580718, 19716769, 19030297, 19998582, 19639059, 19653097, 21611300, 20527597, 20386904, 21819896, 21492997, 11185824, 21270031, 20093406, 19693445, 19993836, 21350880, 21886542, 19220940, 19248915, 18675090, 19613165, 19950192, 20236435, 20057656, 20620619, 21747519, 19611003, 16871950, 19387302, 22021582, 21902870, 20106043, 19085839, 19306276, 20090814, 19712184, 18964146, 20729570, 17563311, 19043679, 21325672, 21723374, 19723978, 20145377, 21536037, 20021517, 18740211, 2393945, 21688050, 18655423, 21687545, 16797590, 19584736, 20426490, 9872362, 20985941, 19490548, 19342816, 21029553, 21498099, 20018535, 19983932, 20770142, 20264374, 21801638, 19093016, 21300673, 21898284, 16767085, 21746369, 20482991, 21506047, 3006478, 20890965, 19152439, 19138513, 21907766, 19306379, 21556361, 18566211, 21804402, 19574143, 21637304, 21934083, 17633669, 21773295, 18853993, 20616308, 21506923, 21044727, 21719462, 19390620];
[19125399, 19788273, 18413110, 17140948, 19612877, 10997580, 19100599, 17166860, 20542043, 21852819, 19897375, 19953225, 21734598, 19495131, 20426663, 20396838, 21273714, 19500545, 21353360, 21326049, 17529012, 21171048, 21852544, 17982188, 21904867, 20516800, 20285095, 21310870, 21821541, 21609347, 601258022, 20623532, 19801413, 11281180, 20744252, 20350711, 17063039, 21568037, 18511995, 19326816, 19775448, 20722854, 19637262, 18766592, 18981233, 18943204, 21463011, 21729081, 19093331, 20091903, 21370490, 21878180, 19321750, 19618186, 19225255, 19595672, 21642934, 21678637, 20793391, 19510366, 19598589, 19547371, 21544567, 19777701, 21944414, 20560523, 19357700, 18456186, 20270684, 20436253, 21863272, 19944332, 20513666, 21099458, 21574916, 20272606, 19942416, 18090232, 19269423, 21067791, 16128534, 16364140, 21535273, 20070988, 21763395, 21271675, 20447550, 20128729, 20821156, 19570237, 21730920, 20710957, 19979206, 17895807, 20029497, 16946090, 2310, 20789796, 19268809, 20012219, 17134395, 17895017];
[21583552, 21722735, 21775970, 19556828, 18508698, 21880920, 21742761, 21792203, 20679670, 20722879, 8441064, 20466220, 21122885, 20707174, 21447663, 16930103, 19301893, 19589763, 20411931, 19327862, 21594547, 21518723, 19695570, 19982028, 19626833, 20963110, 19326440, 21984988, 19521273, 20739077, 20331024, 19576840, 19236881, 21480074, 19731455, 601078712, 18999883, 19388953, 19045524, 22010362, 21912147, 19911288, 19537139, 21474680, 16927615, 19947027, 17300934, 19306573, 20634505, 20199953, 21689628, 18764504, 21379237, 20515480, 21511638, 20059567, 19788570, 19804245, 20307442, 20684560, 21539811, 19141063, 21267256, 20183372, 19026686, 19154739, 17510860, 21955231, 17482705, 20610292, 17290333, 20092966, 21954818, 20222446, 19337704, 20056303, 19098284, 21519613, 19864276, 20230063, 19047345, 19125911, 19301875, 17199473, 19864637, 20749185, 20002824, 19686929, 18182193, 21729376, 21645732, 10455442, 20826402, 21773224, 21918317, 17122801, 21608683, 21846155, 20392677, 19156570, 20406375, 21572580];
[19268983, 20695857, 19791824, 18996278, 17593369, 20698374, 19247268, 21585783, 20911161, 19887491, 17748794, 18856074, 21357926, 19536384, 21702864, 20782187, 21037412, 20101555, 18677993, 19121923, 21391672, 19518447, 20649041, 21116726, 19758638, 21281306, 21405933, 19121431, 18181309, 20681126, 21301744, 19393492, 20307868, 19719477, 20992129, 21273159, 21867290, 19409307, 19163379, 19429155, 21644679, 18105875, 21698189, 19003623, 17253688, 17538842, 601080019, 21833469, 19491601, 18548072, 19077496, 19756172, 19032374, 19307542, 21519780, 18765739, 21793515, 18549100, 21752340, 20711261, 20070318, 20182019, 21437069, 17529022, 19374191, 21351145, 18569154, 19506481, 19408930, 20357024, 18946535, 20705167, 20266435, 20269206, 19152465, 18074694, 19323056, 19802039, 19872812, 18435932, 19433733, 20238627, 18708327, 21818948, 20982044, 19471504, 21836497, 19139491, 19693231, 19774355, 19118698, 20487756, 21434732, 16834799, 19355290, 20428687, 19362669, 20010861, 19617228, 21709710, 21367449, 19318850];
[21310865, 21719777, 20881880, 21397196, 21693712, 21267570, 21591560, 19640235, 17045313, 19639974, 21772110, 20696354, 20060264, 19717551, 20244196, 21504561, 20673223, 21364054, 19964221, 18774956, 21952885, 19910956, 21552611, 19917857, 19140866, 17502231, 16835146, 20047493, 19716417, 21697260, 18072819, 19389213, 19599311, 20050395, 20396069, 21636264, 21865836, 17145107, 20053545, 21298378, 19324432, 19452105, 19733723, 19553712, 19129712, 19300349, 18525834, 19913815, 19519440, 20019440, 20588191, 19525774, 21338627, 19076947, 17553379, 18624230, 19557978, 19330851, 18552437, 19943459, 18629602, 21980521, 17520697, 19190726, 17038421, 21928953, 21877951, 19997058, 19300270, 18847533, 19357684, 19389910, 19260416, 21764704, 20693772, 21837584, 21477642, 21897258, 20853531, 17596330, 739860, 20268496, 19676584, 20617112, 21946992, 21666520, 19469846, 19009121, 19941266, 21223984, 19285681, 20200658, 20986961, 19219725, 17903879, 20848570, 19398615, 20390460, 19036501, 20460577, 19151462, 21034860];
[19390274, 21574210, 19062102, 19999941, 21429419, 17773912, 21815269, 21939557, 19764981, 11368864, 21265709, 18962813, 21810608, 19317142, 21657534, 16466527, 21592202, 21370127, 19702477, 19804990, 19941193, 19136293, 18564078, 21932983, 19254374, 20059576, 17239697, 20090721, 19529209, 21427999, 20466538, 19527002, 20324707, 20190762, 20534047, 19980397, 21704787, 20373122, 9893267, 19408265, 19239860, 21760370, 21550837, 19216664, 21367113, 20471956, 21298200, 21839179, 20577206, 18473726, 18674057, 21803073, 19020877, 20471065, 19882755, 17711391, 21067583, 20358494, 20749342, 19027123, 19940150, 21608346, 19287557, 21864983, 19792105, 18993223, 21533282, 18958552, 21547277, 19242799, 21643451, 21523470, 19470002, 20012636, 20684483, 21149445, 18504635, 21521854, 21240512, 17705780, 21592957, 16929741, 19836635, 20916198, 21067753, 21322602, 21335903, 21477651, 3748365, 17545567, 21396136, 19316033, 21991607, 18127353, 21812083, 21735599, 20149009, 19385205, 20392744, 20103197, 19256925, 21120620];
[19764664, 19412029, 19216106, 10997716, 19498085, 21546670, 2920, 20316493, 20958842, 8577021, 18110105, 19702825, 21640095, 20392305, 19545123, 19954818, 17880370, 18791738, 21885410, 16929982, 18941967, 18774892, 20769250, 21630826, 21700238, 20431162, 17424998, 21259066, 21692216, 20426568, 19601443, 19475559, 21851531, 19154208, 19058150, 20654728, 21977591, 19100307, 19940636, 20269549, 20732702, 17188515, 21437152, 21700893, 19882853, 18608406, 21395152, 19871815, 21978088, 19478707, 17686838, 20315072, 19596448, 19374565, 18523411, 21837306, 17419645, 20433957, 19897378, 21872212, 21660411, 20552000, 20071445, 21445337, 21690603, 19301081, 18989108, 19813003, 19947428, 20555164, 20090730, 20387478, 18158989, 21803546, 19239104, 17631132, 20309634, 21701136, 21399886, 20036648, 19778502, 19977335, 18795696, 20361539, 19297976, 19813293, 19780369, 19733947, 19302671, 19546491, 21419176, 20691099, 19015630, 18608635, 17421599, 20070796, 18962808, 21770669, 19313869, 21509039, 21686061, 21624103];
